prefix_tokens,queries,shared_chunks,max_splits,flash_kernel_us,fork_kernel_us,kernel_speedup,flash_dram_bytes,fork_dram_bytes,flash_dram_sectors,fork_dram_sectors,dram_reduction_percent,flash_dram_bytes_per_token,fork_dram_bytes_per_token,flash_l2_read_bytes,fork_l2_read_bytes,flash_l2_read_sectors,fork_l2_read_sectors,flash_l2_hit_sectors,fork_l2_hit_sectors,flash_l2_miss_sectors,fork_l2_miss_sectors,l2_reduction_percent,flash_l2_hit_percent,fork_l2_hit_percent,flash_tensor_pipe_warp_instructions,fork_tensor_pipe_warp_instructions,flash_fma_pipe_warp_instructions,fork_fma_pipe_warp_instructions,tensor_instruction_reduction_percent,fma_instruction_reduction_percent,flash_kernel_launches,fork_kernel_launches,flash_kernel_specializations,fork_kernel_specializations
4096,2,10,11,72.288,37.696,1.9176570458404074,18178048.0,18086656.0,568064.0,565208.0,0.5027602523659302,9089024.0,9043328.0,35188960.0,18364832.0,1099655.0,573901.0,537038.0,9247.0,563305.0,567984.0,47.810813391472784,48.806417635228286,1.6019583147821237,540672.0,74752.0,525592.0,151536.0,86.17424242424244,71.16851093623951,2,2,2,2
4096,4,8,9,115.136,39.072,2.946764946764947,19142656.0,19242240.0,598208.0,601320.0,-0.5202203915694925,4785664.0,4810560.0,69809632.0,19629472.0,2181551.0,613421.0,1584604.0,10819.0,603037.0,601395.0,71.88142747980679,72.43437108739505,1.7671925176490573,1081344.0,73728.0,996336.0,159328.0,93.18181818181819,84.0086075380193,2,2,2,2
4096,8,4,5,223.552,55.744,4.010332950631458,21429760.0,21436672.0,669680.0,669896.0,-0.03225421096644254,2678720.0,2679584.0,139202528.0,21776448.0,4350079.0,680514.0,3683967.0,11127.0,675382.0,671606.0,84.35628410426568,84.50727390718201,1.6297732788659696,2162688.0,81920.0,1992672.0,186464.0,96.21212121212122,90.64251417192594,2,2,2,2
4096,16,2,3,453.92,100.672,4.508900190718372,29202688.0,25859840.0,912584.0,808120.0,11.447055832668552,1825168.0,1616240.0,277588928.0,26434080.0,8674654.0,826065.0,7876017.0,18196.0,817376.0,809376.0,90.47725707561362,90.59773324408548,2.198721078045173,4325376.0,163840.0,3809664.0,309872.0,96.21212121212122,91.86615932533682,1,3,1,3
4096,32,2,3,891.04,117.728,7.568632780646915,33804032.0,36019712.0,1056376.0,1125616.0,-6.554484388134529,1056376.0,1125616.0,554698080.0,35662464.0,17334315.0,1114452.0,16268035.0,23396.0,1065052.0,1086606.0,93.57083334415003,93.85538190629286,2.1077439500109008,8650752.0,327680.0,7619328.0,609870.0,96.21212121212122,91.99575080637032,1,3,1,3
8192,2,10,11,121.888,64.32,1.8950248756218906,35158016.0,34910208.0,1098688.0,1090944.0,0.7048406827051878,17579008.0,17455104.0,68851872.0,35151648.0,2151621.0,1098489.0,1060787.0,9348.0,1102212.0,1089332.0,48.94598072801855,49.04241749533865,0.8508391888447956,1064960.0,135168.0,978200.0,260960.0,87.3076923076923,73.32242895113474,2,2,2,2
8192,4,8,9,214.816,65.888,3.2603205439533753,35892992.0,36025856.0,1121656.0,1125808.0,-0.37016696741247745,8973248.0,9006464.0,136992864.0,36689888.0,4281027.0,1146559.0,3159131.0,10886.0,1137281.0,1126767.0,73.21766482668761,73.52951718783022,0.956882283086319,2129920.0,139264.0,1901552.0,278112.0,93.46153846153847,85.37447306200409,2,2,2,2
8192,8,4,5,412.928,96.864,4.262966633630658,38120960.0,38184448.0,1191280.0,1193264.0,-0.16654354979517283,4765120.0,4773056.0,274607296.0,38539680.0,8581478.0,1204365.0,7355475.0,12295.0,1546464.0,1193162.0,85.9655294810521,82.62778480059232,1.0199451328417355,4259840.0,147456.0,3803104.0,305248.0,96.53846153846153,91.97371410300639,2,2,2,2
8192,16,4,5,881.12,103.808,8.487977805178792,42125568.0,42862080.0,1316424.0,1339440.0,-1.7483728646697339,2632848.0,2678880.0,545890592.0,43589120.0,17059081.0,1362160.0,15745418.0,22634.0,1316172.0,1341042.0,92.01504465568807,92.28576000243822,1.659778422440521,8519680.0,294912.0,7446912.0,506951.0,96.53846153846153,93.1924668909744,1,3,1,3
8192,32,4,5,1736.8,119.392,14.547038327526133,53567488.0,52067584.0,1673984.0,1627112.0,2.800026762501917,1673984.0,1627112.0,1092098688.0,53060480.0,34128084.0,1658140.0,32865791.0,31084.0,1590787.0,1627873.0,95.14142077240551,95.38321245946129,1.8737073956708945,17039360.0,589824.0,14893824.0,994201.0,96.53846153846153,93.32474319556884,1,3,1,3
16384,2,10,11,238.4,118.176,2.017330083942594,135397120.0,68644352.0,4231160.0,2145136.0,49.30146815530493,67698560.0,34322176.0,136452224.0,68819936.0,4264132.0,2150623.0,13876.0,9503.0,4231895.0,2140099.0,49.56481178350014,0.32681932209721154,0.44208183654462546,2113536.0,269312.0,1883416.0,504176.0,87.2577519379845,73.23076792381502,2,2,2,2
16384,4,8,9,410.272,121.184,3.3855294428307365,136676352.0,69594880.0,4271136.0,2174840.0,49.08052564938227,34169088.0,17398720.0,272066080.0,72231360.0,8502065.0,2257230.0,4209256.0,11393.0,4278021.0,2174753.0,73.45080283437025,49.594893627249355,0.5211454312749468,4227072.0,276480.0,3711984.0,526880.0,93.45930232558139,85.80597330160906,2,2,2,2
16384,8,8,9,806.304,126.72,6.362878787878788,289497344.0,72088832.0,9046792.0,2252776.0,75.09862059390777,36187168.0,9011104.0,542336480.0,72958688.0,16948015.0,2279959.0,8409083.0,15924.0,8531013.0,2263911.0,86.54733902465864,49.640114200061205,0.6984715999184151,8454144.0,284672.0,7423968.0,563264.0,96.6327519379845,92.41289833145832,2,2,2,2
16384,16,8,9,1735.712,189.216,9.173177743954,76014592.0,77020160.0,2375456.0,2406880.0,-1.3228618000080905,4750912.0,4813760.0,1083395616.0,78463616.0,33856113.0,2451988.0,31480906.0,33007.0,2433269.0,2432412.0,92.75762105354504,92.82521541508824,1.3387988005284295,16908288.0,585728.0,14721408.0,937572.0,96.5358527131783,93.63123418629522,1,3,1,3
16384,32,8,9,3432.032,203.168,16.89258150889904,91969792.0,86795008.0,2874056.0,2712344.0,5.626612703440714,2874056.0,2712344.0,2174556192.0,88254752.0,67954881.0,2757961.0,65046354.0,48357.0,2888708.0,2708666.0,95.94148211369836,95.74783931160613,1.7539570761651244,33816576.0,1171456.0,29442816.0,1834193.0,96.5358527131783,93.77032074649382,1,3,1,3
32768,2,10,11,458.912,226.752,2.023849844764324,270704384.0,136181248.0,8459512.0,4255664.0,49.69374119925594,135352192.0,68090624.0,270192800.0,136070112.0,8443525.0,4252191.0,14739.0,10116.0,8466025.0,4252222.0,49.63962326161171,0.17379330447115376,0.23733453330073775,4210688.0,535552.0,3693848.0,986736.0,87.28112840466926,73.28704375491357,2,2,2,2
32768,4,8,9,800.864,227.552,3.5194768668260443,272305152.0,137252096.0,8509536.0,4289128.0,49.596217702116775,68076288.0,34313024.0,539971296.0,137124832.0,16874103.0,4285151.0,8406751.0,11922.0,8536501.0,4276049.0,74.6051627159085,49.617104201719954,0.2780335967757245,8421376.0,538624.0,7332848.0,1002016.0,93.60408560311284,86.33524109595618,2,2,2,2
32768,8,8,9,1589.312,231.616,6.861840287372202,543426560.0,139460864.0,16982080.0,4358152.0,74.33675969021462,67928320.0,17432608.0,1082769504.0,140006816.0,33836547.0,4375213.0,16803548.0,17099.0,17155079.0,4347944.0,87.06956416090567,49.48241281957601,0.3917258088866479,16842752.0,546816.0,14665696.0,1038403.0,96.7534046692607,92.91951094581532,2,2,2,2
32768,16,8,9,3490.336,342.176,10.200411484148509,151089408.0,144333312.0,4721544.0,4510416.0,4.471588107619029,9443088.0,9020832.0,2163887904.0,145736096.0,67621497.0,4554253.0,62946040.0,32397.0,4734270.0,4526646.0,93.26508107325692,93.00495225273052,0.7106096608432954,33685504.0,1110016.0,29270400.0,1678965.0,96.70476653696498,94.26394924565432,1,3,1,3
32768,32,8,9,6841.248,354.592,19.293294828986554,178619904.0,154350336.0,5581872.0,4823448.0,13.587269647172128,5581872.0,4823448.0,4323785248.0,156239680.0,135118289.0,4882490.0,130037565.0,51881.0,4983906.0,4806651.0,96.38650693689587,96.30880484186105,1.0678328351032782,67371008.0,2220032.0,58540800.0,3284173.0,96.70476653696498,94.38994171586313,1,3,1,3
65536,2,10,11,905.408,436.736,2.073124267291911,540107776.0,269939712.0,16878368.0,8435616.0,50.02113948457576,270053888.0,134969856.0,541304736.0,271329088.0,16915773.0,8479034.0,18322.0,13412.0,16832698.0,8713374.0,49.87498354346561,0.10872932321010835,0.1536877379598858,8404992.0,1057792.0,7314712.0,1933296.0,87.41471734892787,73.56975913747527,2,2,2,2
65536,4,8,9,1588.064,439.552,3.612914967967385,539560704.0,271039488.0,16861272.0,8469984.0,49.76663682312936,134890176.0,67759872.0,1079248800.0,271366432.0,33726525.0,8480201.0,16802775.0,12531.0,16927249.0,8467171.0,74.85598946230007,49.81548486298142,0.14777641950153436,16809984.0,1062912.0,14574576.0,1952288.0,93.67690058479532,86.6048384529334,2,2,2,2
65536,8,8,9,3161.984,442.432,7.146824822797628,1084678912.0,274679296.0,33896216.0,8583728.0,74.67644175975276,135584864.0,34334912.0,2162277664.0,274327104.0,67571177.0,8572722.0,33600411.0,17269.0,33727701.0,8568442.0,87.31304917183846,49.90547039251598,0.20113651624192802,33619968.0,1071104.0,29149152.0,1988676.0,96.81408382066277,93.17758540625813,2,2,2,2
65536,16,8,9,7042.048,647.648,10.873264489352241,288520448.0,278451968.0,9016264.0,8701624.0,3.4896937356758806,18032528.0,17403248.0,4337558976.0,279419776.0,135548718.0,8731868.0,125894150.0,34602.0,8929161.0,8857620.0,93.55813309868412,93.37713861662988,0.38912658725794297,67239936.0,2158592.0,58368384.0,3161715.0,96.78971734892787,94.58317194459246,1,3,1,3
65536,32,8,9,13955.904,670.784,20.805362083770632,400489216.0,308150016.0,12515288.0,9629688.0,23.05660085489043,12515288.0,9629688.0,8648661568.0,290393088.0,270270674.0,9074784.0,257510867.0,50542.0,12459091.0,9000635.0,96.64233493568007,95.38500835711505,0.5584025149436366,134479872.0,4317184.0,116736768.0,6184144.0,96.78971734892787,94.70248825117379,1,3,1,3
